image_name,pothole_id,area_px,perimeter_px,centroid_x_px,centroid_y_px,aabb_x,aabb_y,aabb_w_px,aabb_h_px,minrect_center_x_px,minrect_center_y_px,minrect_width_px,minrect_length_px,minrect_angle_deg,area_m2,perimeter_m,aabb_w_m,aabb_h_m,minrect_width_m,minrect_length_m
00428.jpg,1,5733.0,314.5929260253906,351.22280365137505,526.7196639339496,308,480,85.0,98.0,347.0846252441406,526.8231201171875,79.50626373291016,101.08831024169922,7.125016689300537,,,,,,
00428.jpg,2,325.5,73.35533845424652,364.66769073220684,254.29185867895546,353,244,24.0,21.0,365.0000305175781,254.0,19.677398681640625,22.360679626464844,63.43495178222656,,,,,,
00430.jpg,1,6508.0,347.98989510536194,363.66623130506036,630.2422403196066,301,584,111.0,95.0,364.2235412597656,628.3185424804688,90.34622192382812,96.76901245117188,47.66300582885742,,,,,,
00441.jpg,1,2139.0,182.71067655086517,473.3828112825307,652.7936730559451,443,631,63.0,45.0,472.4755859375,652.719482421875,44.3503303527832,60.693599700927734,77.90524291992188,,,,,,
00444.jpg,1,12061.5,508.114785194397,493.76053282482826,403.08887783443186,420,333,145.0,128.0,493.62322998046875,407.3970642089844,117.0833969116211,140.68226623535156,65.63754272460938,,,,,,
00446.jpg,1,446440.0,3157.5474557876587,2543.59125377057,2547.862017665681,1895,2334,1301.0,446.0,2545.0,2556.5,445.0,1300.0,90.0,,,,,,
00446.jpg,2,36024.0,1096.440685391426,4298.717160781701,2398.325486712562,4074,2331,482.0,128.0,4314.40478515625,2393.2060546875,125.78717041015625,481.99365234375,0.8184555172920227,,,,,,
00446.jpg,3,22611.0,848.6416963338852,4677.6549614494415,2358.976257868589,4479,2297,377.0,112.0,4663.3857421875,2361.902099609375,89.37751007080078,380.595458984375,6.175886154174805,,,,,,
00461.jpg,1,16835.5,563.2863576412201,799.8556324433489,573.758852820924,708,510,189.0,138.0,799.6600952148438,566.64453125,141.57676696777344,164.31881713867188,36.55247497558594,,,,,,
00480.jpg,1,1607899.5,5550.478806972504,1950.1812376955152,1232.703478772564,1101,536,1841.0,1321.0,2008.447998046875,1182.365478515625,1323.6685791015625,1800.6768798828125,86.23287963867188,,,,,,
00504.jpg,1,5652.0,376.793937087059,1069.951757489974,576.9422623260202,992,549,162.0,53.0,1072.7552490234375,578.0512084960938,44.170501708984375,159.63705444335938,7.46056604385376,,,,,,
00504.jpg,2,2691.0,325.53910398483276,485.05388331475285,485.6974482844048,407,472,153.0,27.0,483.0,485.0,26.0,152.0,-0.0,,,,,,
00516.jpg,1,248127.0,2190.8956553936005,725.5130276028002,796.1619761922993,333,551,734.0,481.0,693.0909423828125,814.6607666015625,467.2349853515625,723.2691040039062,80.4428939819336,,,,,,
00518.jpg,1,96150.0,1434.871269106865,266.98835153406134,365.4186236782804,60,175,446.0,398.0,258.6369323730469,363.66845703125,330.6559143066406,371.9424133300781,47.45904541015625,,,,,,
00534.jpg,1,133799.0,2155.945301294327,425.15554301601657,386.89903885679263,5,282,892.0,215.0,451.7378845214844,378.07586669921875,193.62899780273438,894.8408203125,86.38136291503906,,,,,,
00542.jpg,1,227702.5,1964.736275792122,675.5116156681049,477.76781692486173,307,269,734.0,425.0,672.392822265625,470.38946533203125,425.80120849609375,726.7584838867188,84.0428695678711,,,,,,
00544.jpg,1,145345.5,1835.0306482315063,633.6755260167439,310.4056931013803,253,167,732.0,313.0,612.7684326171875,306.30108642578125,296.75372314453125,720.9004516601562,17.389867782592773,,,,,,
00547.jpg,1,3500.0,304.8528118133545,377.6053333333333,539.4470952380952,307,523,133.0,37.0,373.0076904296875,540.638427734375,36.00004959106445,131.07566833496094,86.8201675415039,,,,,,
00565.jpg,1,38961.5,845.1686080694199,473.43534429287024,517.9049660134577,294,442,335.0,159.0,461.0,521.0,158.0,334.0,90.0,,,,,,
00568.jpg,1,120898.5,1842.8540192842484,791.1524887956976,449.69648093235236,468,270,626.0,393.0,801.2651977539062,445.87945556640625,253.08314514160156,680.7758178710938,28.38791847229004,,,,,,
00573.jpg,1,970782.0,4253.570088505745,1346.105144615372,1128.3894154403358,817,407,1063.0,1364.0,1358.4962158203125,1090.0169677734375,1009.4611206054688,1285.951416015625,12.582962989807129,,,,,,
00578.jpg,1,41181.5,935.1442239284515,636.4327954704579,532.7666185058825,440,467,375.0,143.0,627.3289794921875,538.0396728515625,141.95457458496094,373.8650207519531,89.59933471679688,,,,,,
00578.jpg,2,16051.5,653.6883800029755,149.3284739743949,435.20626317374285,15,389,279.0,93.0,154.36851501464844,436.22186279296875,79.46974182128906,280.39324951171875,6.414602279663086,,,,,,
00578.jpg,3,11067.5,682.0904006958008,481.549205632106,412.72264136736686,314,378,308.0,66.0,466.76611328125,412.5536804199219,54.04351806640625,308.9737243652344,5.940037727355957,,,,,,
00578.jpg,4,9933.0,544.5340522527695,601.2007449914427,349.11778918755664,473,316,243.0,67.0,595.7860107421875,343.7077331542969,64.67079162597656,245.41815185546875,12.15494155883789,,,,,,
00578.jpg,5,6138.5,408.6934311389923,263.4316201026309,306.60240015204585,162,277,178.0,55.0,249.86920166015625,307.29461669921875,50.682987213134766,177.5635223388672,81.46923065185547,,,,,,
00579.jpg,1,40779.0,876.1808005571365,305.95315807973054,442.18081201925827,148,344,317.0,196.0,302.01409912109375,444.92156982421875,161.4619903564453,342.4582214355469,14.955840110778809,,,,,,
00608.jpg,1,169636.0,2360.3616012334824,710.3255450886996,400.28456223914736,226,263,973.0,285.0,717.6192626953125,388.27325439453125,272.63360595703125,983.9464721679688,9.323592185974121,,,,,,
00608.jpg,2,5379.0,547.0782079696655,122.62799776910207,249.0872838817624,11,219,253.0,52.0,135.76382446289062,255.69113159179688,42.34500503540039,252.3451690673828,14.762615203857422,,,,,,
00620.jpg,1,86718.0,1707.6265398263931,598.7977620947592,850.550760318888,226,727,647.0,232.0,549.3387451171875,849.8211669921875,228.20848083496094,644.91455078125,86.93350982666016,,,,,,
00622.jpg,1,258423.5,2854.015489220619,516.7071318978344,370.1914454374312,3,182,1032.0,389.0,518.2632446289062,376.1719665527344,387.8573913574219,1030.6141357421875,0.325540691614151,,,,,,
00630.jpg,1,79828.5,1388.5554703474045,488.49772741982287,380.7377857949646,277,253,486.0,259.0,515.9068603515625,380.04583740234375,242.855224609375,480.14434814453125,85.21833038330078,,,,,,
00630.jpg,2,1025.5,154.32590079307556,427.9824475865432,108.76515520884121,399,97,64.0,26.0,430.381103515625,109.78500366210938,23.07002830505371,62.58868408203125,8.61564826965332,,,,,,
00640.jpg,1,89571.0,1261.7686767578125,309.04950821136305,267.0297175797226,103,117,411.0,301.0,309.4079895019531,268.94073486328125,296.2427978515625,414.1383361816406,87.58897399902344,,,,,,
00665.jpg,1,57802.0,1552.2051870822906,535.2789868862669,687.9928260844491,230,605,611.0,154.0,536.1348266601562,684.201171875,147.59938049316406,612.122802734375,4.5377726554870605,,,,,,
00673.jpg,1,70992.0,1113.0823819637299,404.9969292314627,286.01817810457516,213,160,398.0,273.0,406.93194580078125,272.68896484375,305.1904602050781,314.2935791015625,46.781959533691406,,,,,,
00693.jpg,1,93881.0,1792.5281217098236,513.7555167357257,264.42504340601397,253,116,499.0,458.0,543.6931762695312,274.9482116699219,411.47784423828125,444.2332763671875,49.564353942871094,,,,,,
00694.jpg,1,13516.0,765.5634891986847,772.5143903521752,338.31754957087895,604,310,358.0,59.0,782.4110107421875,340.11175537109375,57.66218566894531,356.22601318359375,1.6365771293640137,,,,,,
00694.jpg,2,7994.5,568.5756818056107,98.97085496278692,594.0324806637896,4,561,230.0,67.0,117.31476593017578,589.3700561523438,62.109703063964844,228.53225708007812,84.03550720214844,,,,,,
00702.jpg,1,154548.0,2093.9351946115494,656.6781614773404,548.2633011534712,277,377,854.0,307.0,690.376220703125,572.9503784179688,278.4102783203125,892.0311889648438,16.806461334228516,,,,,,
00733.jpg,1,32010.0,746.0975410938263,594.9404509007601,543.2044517338331,448,459,268.0,171.0,585.065185546875,542.806396484375,157.2540283203125,273.3334045410156,8.054413795471191,,,,,,
00756.jpg,1,145073.0,1928.3372161388397,631.2562916600608,391.45107520581587,215,264,792.0,256.0,613.26220703125,389.1402282714844,246.92489624023438,786.8246459960938,6.340191841125488,,,,,,
00821.jpg,1,21024.0,605.3624787330627,241.2673531836631,525.0821045788939,136,465,214.0,125.0,241.61428833007812,528.28125,121.63931274414062,215.51541137695312,2.563770055770874,,,,,,
00821.jpg,2,7916.5,475.1198387145996,587.3351860039159,398.7925219478305,496,362,191.0,72.0,591.812744140625,397.70166015625,66.51309967041016,190.99722290039062,7.352379322052002,,,,,,
00821.jpg,3,4796.0,391.4802294969559,418.4614956908535,275.2149360578259,331,252,171.0,46.0,415.21514892578125,273.7677001953125,40.744178771972656,171.97604370117188,81.46923065185547,,,,,,
00821.jpg,4,1516.0,186.3675309419632,668.9199648197009,486.5577176781003,638,455,51.0,60.0,662.7430419921875,483.7081298828125,49.50584411621094,59.067203521728516,1.9091525077819824,,,,,,
00827.jpg,1,216148.5,1815.9179499149323,290.8789188914103,424.86284506562225,7,177,567.0,485.0,290.0,419.0,484.0,566.0,-0.0,,,,,,
00846.jpg,1,123801.0,1572.195081114769,1190.8754304623278,1475.2826054178345,868,1324,623.0,287.0,1182.24853515625,1480.5703125,270.14190673828125,632.4625244140625,83.1572265625,,,,,,
00847.jpg,1,3667.0,270.5096662044525,271.42905190437233,503.292927915644,217,480,110.0,46.0,272.1199951171875,502.3399963378906,44.376014709472656,109.33140563964844,3.1798300743103027,,,,,,
00876.jpg,1,333215.5,2695.187071323395,730.4649283521725,706.5284017900327,186,443,1015.0,527.0,705.5001220703125,725.362060546875,445.0773620605469,1049.211181640625,78.20516967773438,,,,,,
00938.jpg,1,164031.5,2147.2173793315887,451.30724484829636,599.6072065426458,9,484,946.0,233.0,479.387451171875,602.7027587890625,219.5334930419922,945.1939086914062,5.8263421058654785,,,,,,
00946.jpg,1,1461254.5,5809.0717405080795,1868.6431988176369,1392.4753943728942,1115,466,1414.0,1733.0,1920.8861083984375,1434.6861572265625,1418.3238525390625,1587.600341796875,29.40355682373047,,,,,,
00950.jpg,1,80712.5,1170.874233007431,673.2313251768106,516.9299303081926,455,394,443.0,249.0,679.6231079101562,511.515380859375,236.28616333007812,450.3701171875,7.125016689300537,,,,,,
00981.jpg,1,399326.5,2446.5596511363983,595.7961087814941,589.803219086804,182,285,843.0,601.0,600.3045654296875,591.4346923828125,603.1314697265625,831.6421508789062,13.331296920776367,,,,,,
00988.jpg,1,40247.0,909.1269778013229,365.18531816035977,509.3191666459612,193,431,370.0,150.0,374.8739013671875,502.3641357421875,146.94805908203125,365.65234375,84.15107727050781,,,,,,
00988.jpg,2,9359.0,736.3574262857437,437.9653809167646,359.4129892794814,295,307,232.0,113.0,407.4871826171875,362.8847351074219,96.99022674560547,232.1669464111328,12.669815063476562,,,,,,
00992.jpg,1,29052.0,1203.102593779564,242.52816788287666,429.8484671164349,12,386,513.0,82.0,268.2968444824219,429.150390625,80.04519653320312,511.87353515625,0.902221143245697,,,,,,
00997.jpg,1,27597.0,810.7005717754364,390.8977545868512,360.09021512000095,312,220,150.0,275.0,385.86798095703125,355.84814453125,145.72439575195312,273.74273681640625,1.1550003290176392,,,,,,
00998.jpg,1,92130.0,1928.4204788208008,131.2493125655776,423.56380295958604,47,50,190.0,742.0,136.01776123046875,418.4311828613281,176.26866149902344,740.148681640625,87.97523498535156,,,,,,
00998.jpg,2,5201.5,296.00713980197906,526.1027588195712,364.1433560831811,468,334,115.0,64.0,525.1256103515625,365.0155944824219,62.57070541381836,114.06768035888672,87.61405944824219,,,,,,
pic-10-_jpg.rf.1d433d21e11d000b6b498eacb88fe4a9.jpg,1,28131.5,657.7716405391693,274.6190095326117,429.52178163268934,182,343,200.0,184.0,281.5,434.5,183.0,199.0,90.0,,,,,,
pic-10-_jpg.rf.1d433d21e11d000b6b498eacb88fe4a9.jpg,2,7900.0,361.84775936603546,48.013270042194094,375.14251054852315,0,320,101.0,116.0,45.854469299316406,373.7716369628906,86.5904769897461,123.05110168457031,22.98871612548828,,,,,,
pic-10-_jpg.rf.1d433d21e11d000b6b498eacb88fe4a9.jpg,3,6258.5,360.2914100885391,596.3654762855849,211.82320044739154,548,149,85.0,132.0,588.137939453125,217.65518188476562,77.89665985107422,131.5440673828125,85.2363510131836,,,,,,
pic-10-_jpg.rf.1d433d21e11d000b6b498eacb88fe4a9.jpg,4,6233.5,339.32085061073303,443.32410898104325,599.8724098286142,392,548,112.0,91.0,443.8565979003906,590.4221801757812,86.28056335449219,111.90217590332031,84.80557250976562,,,,,,
pic-10-_jpg.rf.1d433d21e11d000b6b498eacb88fe4a9.jpg,5,5688.5,353.5807341337204,59.00076177082418,590.2049456505815,18,512,71.0,128.0,51.0230598449707,576.7355346679688,69.41594696044922,127.3413314819336,87.67847442626953,,,,,,
pic-10-_jpg.rf.1d433d21e11d000b6b498eacb88fe4a9.jpg,6,4922.5,358.00713980197906,395.04391400033853,149.72287116979854,332,117,141.0,69.0,402.8461608886719,149.73077392578125,47.26398468017578,147.28318786621094,78.69007110595703,,,,,,
pic-10-_jpg.rf.1d433d21e11d000b6b498eacb88fe4a9.jpg,7,2794.0,228.6518017053604,472.07957528036263,204.2264972560248,427,184,93.0,44.0,473.0,205.5,43.0,92.0,90.0,,,,,,
pic-10-_jpg.rf.1d433d21e11d000b6b498eacb88fe4a9.jpg,8,2349.5,278.6934312582016,410.5257856281478,66.85443711427963,354,40,106.0,50.0,405.58099365234375,63.90776062011719,44.145347595214844,105.55836486816406,86.26860046386719,,,,,,
pic-10-_jpg.rf.1d433d21e11d000b6b498eacb88fe4a9.jpg,9,1781.0,176.02438461780548,521.8736664795059,97.11837918772224,487,79,65.0,42.0,519.4094848632812,100.86785888671875,40.82100296020508,63.62724685668945,84.64418029785156,,,,,,
pic-10-_jpg.rf.1d433d21e11d000b6b498eacb88fe4a9.jpg,10,1666.5,186.26702570915222,316.6005600560056,116.13251325132512,281,100,79.0,31.0,320.0,115.0,30.0,78.0,90.0,,,,,,
